"Focal_strain","Bact_community","Phage_presence","Time_day","Pop","Density","Rep_pop","Study"
"PA14","PA+AB+BC+SA",1,0,"PA14",790000,"Inoc","Alseth_etal"
"PA14","PA+AB+BC+SA",1,0,"SA",1532000,"Inoc","Alseth_etal"
"PA14","PA+AB+BC+SA",1,0,"SA",2800000,"Inoc","Alseth_etal"
"PA14","PA+AB+BC+SA",1,0,"SA",2980000,"Inoc","Alseth_etal"
"PA14","PA+AB+BC+SA",1,0,"AB",2540000,"Inoc","Alseth_etal"
"PA14","PA+AB+BC+SA",1,0,"AB",2640000,"Inoc","Alseth_etal"
"PA14","PA+AB+BC+SA",1,0,"AB",2680000,"Inoc","Alseth_etal"
"PA14","PA+AB+BC+SA",1,0,"BC",3140000,"Inoc","Alseth_etal"
"PA14","PA+AB+BC+SA",1,0,"BC",2860000,"Inoc","Alseth_etal"
"PA14","PA+AB+BC+SA",1,0,"BC",2760000,"Inoc","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"PA14",12880000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"PA14",13280000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"PA14",13580000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"PA14",15560000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"PA14",15100000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"PA14",15780000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"PA14",12120000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"PA14",12600000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"PA14",12360000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"PA14",10800000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"PA14",10840000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"PA14",10800000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"PA14",11300000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"PA14",11640000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"PA14",12580000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"PA14",14360000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"PA14",14560000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"PA14",14200000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"SA",9960,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"SA",10640,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"SA",11540,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"SA",11320,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"SA",11020,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"SA",11560,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"SA",9060,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"SA",9100,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"SA",9260,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"SA",13280,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"SA",12900,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"SA",12720,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"SA",7280,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"SA",7740,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"SA",6720,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"SA",19580,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"SA",19540,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"SA",18300,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"AB",1426000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"AB",1588000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"AB",1714000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"AB",1848000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"AB",1718000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"AB",1992000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"AB",1688000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"AB",1664000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"AB",1668000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"AB",364,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"AB",320,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"AB",436,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"AB",1424000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"AB",1524000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"AB",1704000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"AB",1926000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"AB",2020000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"AB",2e+06,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"BC",12460000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"BC",12080000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"BC",12760000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"BC",10360000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"BC",10640000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"BC",9540000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"BC",11780000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"BC",10680000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"BC",11680000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"BC",11060000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"BC",NA,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"BC",NA,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"BC",10420000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"BC",10820000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"BC",11720000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"BC",13540000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"BC",13080000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"BC",13840000,"6","Alseth_etal"
"PA14","PA+SA",1,1,"PA14",23200000,"1","Alseth_etal"
"PA14","PA+SA",1,1,"PA14",24400000,"1","Alseth_etal"
"PA14","PA+SA",1,1,"PA14",16380000,"1","Alseth_etal"
"PA14","PA+SA",1,1,"PA14",28600000,"2","Alseth_etal"
"PA14","PA+SA",1,1,"PA14",2.8e+07,"2","Alseth_etal"
"PA14","PA+SA",1,1,"PA14",26400000,"2","Alseth_etal"
"PA14","PA+SA",1,1,"PA14",23800000,"3","Alseth_etal"
"PA14","PA+SA",1,1,"PA14",23400000,"3","Alseth_etal"
"PA14","PA+SA",1,1,"PA14",20600000,"3","Alseth_etal"
"PA14","PA+SA",1,1,"PA14",23800000,"4","Alseth_etal"
"PA14","PA+SA",1,1,"PA14",22600000,"4","Alseth_etal"
"PA14","PA+SA",1,1,"PA14",22200000,"4","Alseth_etal"
"PA14","PA+SA",1,1,"PA14",24200000,"5","Alseth_etal"
"PA14","PA+SA",1,1,"PA14",25800000,"5","Alseth_etal"
"PA14","PA+SA",1,1,"PA14",2.3e+07,"5","Alseth_etal"
"PA14","PA+SA",1,1,"PA14",3e+07,"6","Alseth_etal"
"PA14","PA+SA",1,1,"PA14",30200000,"6","Alseth_etal"
"PA14","PA+SA",1,1,"PA14",20800000,"6","Alseth_etal"
"PA14","PA+SA",1,1,"SA",1426000,"1","Alseth_etal"
"PA14","PA+SA",1,1,"SA",1482000,"1","Alseth_etal"
"PA14","PA+SA",1,1,"SA",1528000,"1","Alseth_etal"
"PA14","PA+SA",1,1,"SA",1602000,"2","Alseth_etal"
"PA14","PA+SA",1,1,"SA",1746000,"2","Alseth_etal"
"PA14","PA+SA",1,1,"SA",1704000,"2","Alseth_etal"
"PA14","PA+SA",1,1,"SA",466000,"3","Alseth_etal"
"PA14","PA+SA",1,1,"SA",468000,"3","Alseth_etal"
"PA14","PA+SA",1,1,"SA",474000,"3","Alseth_etal"
"PA14","PA+SA",1,1,"SA",540000,"4","Alseth_etal"
"PA14","PA+SA",1,1,"SA",548000,"4","Alseth_etal"
"PA14","PA+SA",1,1,"SA",624000,"4","Alseth_etal"
"PA14","PA+SA",1,1,"SA",916000,"5","Alseth_etal"
"PA14","PA+SA",1,1,"SA",944000,"5","Alseth_etal"
"PA14","PA+SA",1,1,"SA",1024000,"5","Alseth_etal"
"PA14","PA+SA",1,1,"SA",1262000,"6","Alseth_etal"
"PA14","PA+SA",1,1,"SA",1320000,"6","Alseth_etal"
"PA14","PA+SA",1,1,"SA",1252000,"6","Alseth_etal"
"PA14","PA+AB",1,1,"PA14",12580000,"1","Alseth_etal"
"PA14","PA+AB",1,1,"PA14",12780000,"1","Alseth_etal"
"PA14","PA+AB",1,1,"PA14",11860000,"1","Alseth_etal"
"PA14","PA+AB",1,1,"PA14",13980000,"2","Alseth_etal"
"PA14","PA+AB",1,1,"PA14",13720000,"2","Alseth_etal"
"PA14","PA+AB",1,1,"PA14",13660000,"2","Alseth_etal"
"PA14","PA+AB",1,1,"PA14",14460000,"3","Alseth_etal"
"PA14","PA+AB",1,1,"PA14",14060000,"3","Alseth_etal"
"PA14","PA+AB",1,1,"PA14",13140000,"3","Alseth_etal"
"PA14","PA+AB",1,1,"PA14",16360000,"4","Alseth_etal"
"PA14","PA+AB",1,1,"PA14",16520000,"4","Alseth_etal"
"PA14","PA+AB",1,1,"PA14",13460000,"4","Alseth_etal"
"PA14","PA+AB",1,1,"PA14",12120000,"5","Alseth_etal"
"PA14","PA+AB",1,1,"PA14",12520000,"5","Alseth_etal"
"PA14","PA+AB",1,1,"PA14",12300000,"5","Alseth_etal"
"PA14","PA+AB",1,1,"PA14",13060000,"6","Alseth_etal"
"PA14","PA+AB",1,1,"PA14",13580000,"6","Alseth_etal"
"PA14","PA+AB",1,1,"PA14",11300000,"6","Alseth_etal"
"PA14","PA+AB",1,1,"AB",6560000,"1","Alseth_etal"
"PA14","PA+AB",1,1,"AB",6120000,"1","Alseth_etal"
"PA14","PA+AB",1,1,"AB",6100000,"1","Alseth_etal"
"PA14","PA+AB",1,1,"AB",7260000,"2","Alseth_etal"
"PA14","PA+AB",1,1,"AB",7900000,"2","Alseth_etal"
"PA14","PA+AB",1,1,"AB",7900000,"2","Alseth_etal"
"PA14","PA+AB",1,1,"AB",7360000,"3","Alseth_etal"
"PA14","PA+AB",1,1,"AB",6860000,"3","Alseth_etal"
"PA14","PA+AB",1,1,"AB",7480000,"3","Alseth_etal"
"PA14","PA+AB",1,1,"AB",9080000,"4","Alseth_etal"
"PA14","PA+AB",1,1,"AB",8600000,"4","Alseth_etal"
"PA14","PA+AB",1,1,"AB",8600000,"4","Alseth_etal"
"PA14","PA+AB",1,1,"AB",6200000,"5","Alseth_etal"
"PA14","PA+AB",1,1,"AB",6200000,"5","Alseth_etal"
"PA14","PA+AB",1,1,"AB",7060000,"5","Alseth_etal"
"PA14","PA+AB",1,1,"AB",7780000,"6","Alseth_etal"
"PA14","PA+AB",1,1,"AB",7960000,"6","Alseth_etal"
"PA14","PA+AB",1,1,"AB",7500000,"6","Alseth_etal"
"PA14","PA+BC",1,1,"PA14",3580000,"1","Alseth_etal"
"PA14","PA+BC",1,1,"PA14",3740000,"1","Alseth_etal"
"PA14","PA+BC",1,1,"PA14",4080000,"1","Alseth_etal"
"PA14","PA+BC",1,1,"PA14",3440000,"2","Alseth_etal"
"PA14","PA+BC",1,1,"PA14",3480000,"2","Alseth_etal"
"PA14","PA+BC",1,1,"PA14",3360000,"2","Alseth_etal"
"PA14","PA+BC",1,1,"PA14",3220000,"3","Alseth_etal"
"PA14","PA+BC",1,1,"PA14",3040000,"3","Alseth_etal"
"PA14","PA+BC",1,1,"PA14",3380000,"3","Alseth_etal"
"PA14","PA+BC",1,1,"PA14",4240000,"4","Alseth_etal"
"PA14","PA+BC",1,1,"PA14",4260000,"4","Alseth_etal"
"PA14","PA+BC",1,1,"PA14",4600000,"4","Alseth_etal"
"PA14","PA+BC",1,1,"PA14",6180000,"5","Alseth_etal"
"PA14","PA+BC",1,1,"PA14",6300000,"5","Alseth_etal"
"PA14","PA+BC",1,1,"PA14",6840000,"5","Alseth_etal"
"PA14","PA+BC",1,1,"PA14",3260000,"6","Alseth_etal"
"PA14","PA+BC",1,1,"PA14",3360000,"6","Alseth_etal"
"PA14","PA+BC",1,1,"PA14",3280000,"6","Alseth_etal"
"PA14","PA+BC",1,1,"BC",7900000,"1","Alseth_etal"
"PA14","PA+BC",1,1,"BC",7640000,"1","Alseth_etal"
"PA14","PA+BC",1,1,"BC",7640000,"1","Alseth_etal"
"PA14","PA+BC",1,1,"BC",3260000,"2","Alseth_etal"
"PA14","PA+BC",1,1,"BC",3820000,"2","Alseth_etal"
"PA14","PA+BC",1,1,"BC",3720000,"2","Alseth_etal"
"PA14","PA+BC",1,1,"BC",11360000,"3","Alseth_etal"
"PA14","PA+BC",1,1,"BC",11940000,"3","Alseth_etal"
"PA14","PA+BC",1,1,"BC",11080000,"3","Alseth_etal"
"PA14","PA+BC",1,1,"BC",10520000,"4","Alseth_etal"
"PA14","PA+BC",1,1,"BC",10920000,"4","Alseth_etal"
"PA14","PA+BC",1,1,"BC",10660000,"4","Alseth_etal"
"PA14","PA+BC",1,1,"BC",8280000,"5","Alseth_etal"
"PA14","PA+BC",1,1,"BC",8080000,"5","Alseth_etal"
"PA14","PA+BC",1,1,"BC",9820000,"5","Alseth_etal"
"PA14","PA+BC",1,1,"BC",3360000,"6","Alseth_etal"
"PA14","PA+BC",1,1,"BC",3600000,"6","Alseth_etal"
"PA14","PA+BC",1,1,"BC",3420000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"PA14",113200,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"PA14",112800,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"PA14",107000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"PA14",87000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"PA14",89800,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"PA14",90800,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"PA14",68800,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"PA14",71800,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"PA14",74400,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"PA14",99200,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"PA14",95400,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"PA14",99400,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"PA14",71400,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"PA14",73000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"PA14",71800,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"PA14",76400,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"PA14",76200,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"PA14",74000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"SA",132000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"SA",131200,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"SA",132000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"SA",107600,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"SA",106600,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"SA",107600,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"SA",155000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"SA",159200,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"SA",164400,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"SA",206000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"SA",210000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"SA",212000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"SA",108600,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"SA",110200,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"SA",110800,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"SA",46200,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"SA",45800,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"SA",44200,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"AB",3900000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"AB",3800000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"AB",3740000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"AB",3880000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"AB",3740000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"AB",3780000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"AB",2700000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"AB",2920000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"AB",3140000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"AB",2720000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"AB",2780000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"AB",2780000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"AB",3040000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"AB",2960000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"AB",2880000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"AB",1986000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"AB",2100000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"AB",2e+06,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"BC",27200000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"BC",2.7e+07,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"BC",19840000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"BC",2.2e+07,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"BC",21200000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"BC",17080000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"BC",17520000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"BC",17940000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"BC",17120000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"BC",25400000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"BC",24600000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"BC",24800000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"BC",22400000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"BC",25600000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"BC",2.3e+07,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"BC",26400000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"BC",27600000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"BC",27400000,"6","Alseth_etal"
"PA14","PA+SA",1,2,"PA14",23400000,"1","Alseth_etal"
"PA14","PA+SA",1,2,"PA14",24400000,"1","Alseth_etal"
"PA14","PA+SA",1,2,"PA14",16460000,"1","Alseth_etal"
"PA14","PA+SA",1,2,"PA14",25600000,"2","Alseth_etal"
"PA14","PA+SA",1,2,"PA14",23200000,"2","Alseth_etal"
"PA14","PA+SA",1,2,"PA14",15580000,"2","Alseth_etal"
"PA14","PA+SA",1,2,"PA14",22400000,"3","Alseth_etal"
"PA14","PA+SA",1,2,"PA14",14120000,"3","Alseth_etal"
"PA14","PA+SA",1,2,"PA14",NA,"3","Alseth_etal"
"PA14","PA+SA",1,2,"PA14",22600000,"4","Alseth_etal"
"PA14","PA+SA",1,2,"PA14",22600000,"4","Alseth_etal"
"PA14","PA+SA",1,2,"PA14",19660000,"4","Alseth_etal"
"PA14","PA+SA",1,2,"PA14",25800000,"5","Alseth_etal"
"PA14","PA+SA",1,2,"PA14",24600000,"5","Alseth_etal"
"PA14","PA+SA",1,2,"PA14",22400000,"5","Alseth_etal"
"PA14","PA+SA",1,2,"PA14",22400000,"6","Alseth_etal"
