"Focal_strain","Bact_community","Phage_presence","Time_day","Pop","Density","Rep_pop","Study"
"PA14","PA+SA",1,2,"PA14",24200000,"6","Alseth_etal"
"PA14","PA+SA",1,2,"PA14",16380000,"6","Alseth_etal"
"PA14","PA+SA",1,2,"SA",1918000,"1","Alseth_etal"
"PA14","PA+SA",1,2,"SA",1908000,"1","Alseth_etal"
"PA14","PA+SA",1,2,"SA",1934000,"1","Alseth_etal"
"PA14","PA+SA",1,2,"SA",898000,"2","Alseth_etal"
"PA14","PA+SA",1,2,"SA",878000,"2","Alseth_etal"
"PA14","PA+SA",1,2,"SA",876000,"2","Alseth_etal"
"PA14","PA+SA",1,2,"SA",470000,"3","Alseth_etal"
"PA14","PA+SA",1,2,"SA",488000,"3","Alseth_etal"
"PA14","PA+SA",1,2,"SA",518000,"3","Alseth_etal"
"PA14","PA+SA",1,2,"SA",604000,"4","Alseth_etal"
"PA14","PA+SA",1,2,"SA",648000,"4","Alseth_etal"
"PA14","PA+SA",1,2,"SA",614000,"4","Alseth_etal"
"PA14","PA+SA",1,2,"SA",9e+05,"5","Alseth_etal"
"PA14","PA+SA",1,2,"SA",892000,"5","Alseth_etal"
"PA14","PA+SA",1,2,"SA",882000,"5","Alseth_etal"
"PA14","PA+SA",1,2,"SA",368000,"6","Alseth_etal"
"PA14","PA+SA",1,2,"SA",358000,"6","Alseth_etal"
"PA14","PA+SA",1,2,"SA",358000,"6","Alseth_etal"
"PA14","PA+AB",1,2,"PA14",250000,"1","Alseth_etal"
"PA14","PA+AB",1,2,"PA14",242000,"1","Alseth_etal"
"PA14","PA+AB",1,2,"PA14",149800,"1","Alseth_etal"
"PA14","PA+AB",1,2,"PA14",690000,"2","Alseth_etal"
"PA14","PA+AB",1,2,"PA14",634000,"2","Alseth_etal"
"PA14","PA+AB",1,2,"PA14",478000,"2","Alseth_etal"
"PA14","PA+AB",1,2,"PA14",294000,"3","Alseth_etal"
"PA14","PA+AB",1,2,"PA14",3e+05,"3","Alseth_etal"
"PA14","PA+AB",1,2,"PA14",302000,"3","Alseth_etal"
"PA14","PA+AB",1,2,"PA14",242000,"4","Alseth_etal"
"PA14","PA+AB",1,2,"PA14",234000,"4","Alseth_etal"
"PA14","PA+AB",1,2,"PA14",108000,"4","Alseth_etal"
"PA14","PA+AB",1,2,"PA14",318000,"5","Alseth_etal"
"PA14","PA+AB",1,2,"PA14",322000,"5","Alseth_etal"
"PA14","PA+AB",1,2,"PA14",189000,"5","Alseth_etal"
"PA14","PA+AB",1,2,"PA14",366000,"6","Alseth_etal"
"PA14","PA+AB",1,2,"PA14",358000,"6","Alseth_etal"
"PA14","PA+AB",1,2,"PA14",352000,"6","Alseth_etal"
"PA14","PA+AB",1,2,"AB",60200000,"1","Alseth_etal"
"PA14","PA+AB",1,2,"AB",56200000,"1","Alseth_etal"
"PA14","PA+AB",1,2,"AB",5.6e+07,"1","Alseth_etal"
"PA14","PA+AB",1,2,"AB",30600000,"2","Alseth_etal"
"PA14","PA+AB",1,2,"AB",2.9e+07,"2","Alseth_etal"
"PA14","PA+AB",1,2,"AB",26600000,"2","Alseth_etal"
"PA14","PA+AB",1,2,"AB",21800000,"3","Alseth_etal"
"PA14","PA+AB",1,2,"AB",29200000,"3","Alseth_etal"
"PA14","PA+AB",1,2,"AB",28800000,"3","Alseth_etal"
"PA14","PA+AB",1,2,"AB",30800000,"4","Alseth_etal"
"PA14","PA+AB",1,2,"AB",29800000,"4","Alseth_etal"
"PA14","PA+AB",1,2,"AB",3.1e+07,"4","Alseth_etal"
"PA14","PA+AB",1,2,"AB",22200000,"5","Alseth_etal"
"PA14","PA+AB",1,2,"AB",21200000,"5","Alseth_etal"
"PA14","PA+AB",1,2,"AB",28200000,"5","Alseth_etal"
"PA14","PA+AB",1,2,"AB",35800000,"6","Alseth_etal"
"PA14","PA+AB",1,2,"AB",34800000,"6","Alseth_etal"
"PA14","PA+AB",1,2,"AB",31400000,"6","Alseth_etal"
"PA14","PA+BC",1,2,"PA14",34600,"1","Alseth_etal"
"PA14","PA+BC",1,2,"PA14",34800,"1","Alseth_etal"
"PA14","PA+BC",1,2,"PA14",34800,"1","Alseth_etal"
"PA14","PA+BC",1,2,"PA14",94000,"2","Alseth_etal"
"PA14","PA+BC",1,2,"PA14",95400,"2","Alseth_etal"
"PA14","PA+BC",1,2,"PA14",92200,"2","Alseth_etal"
"PA14","PA+BC",1,2,"PA14",34200,"3","Alseth_etal"
"PA14","PA+BC",1,2,"PA14",36400,"3","Alseth_etal"
"PA14","PA+BC",1,2,"PA14",37600,"3","Alseth_etal"
"PA14","PA+BC",1,2,"PA14",60400,"4","Alseth_etal"
"PA14","PA+BC",1,2,"PA14",61000,"4","Alseth_etal"
"PA14","PA+BC",1,2,"PA14",53600,"4","Alseth_etal"
"PA14","PA+BC",1,2,"PA14",31200,"5","Alseth_etal"
"PA14","PA+BC",1,2,"PA14",32200,"5","Alseth_etal"
"PA14","PA+BC",1,2,"PA14",31200,"5","Alseth_etal"
"PA14","PA+BC",1,2,"PA14",35200,"6","Alseth_etal"
"PA14","PA+BC",1,2,"PA14",34400,"6","Alseth_etal"
"PA14","PA+BC",1,2,"PA14",33200,"6","Alseth_etal"
"PA14","PA+BC",1,2,"BC",6.8e+07,"1","Alseth_etal"
"PA14","PA+BC",1,2,"BC",67200000,"1","Alseth_etal"
"PA14","PA+BC",1,2,"BC",67800000,"1","Alseth_etal"
"PA14","PA+BC",1,2,"BC",5.8e+07,"2","Alseth_etal"
"PA14","PA+BC",1,2,"BC",57600000,"2","Alseth_etal"
"PA14","PA+BC",1,2,"BC",5.7e+07,"2","Alseth_etal"
"PA14","PA+BC",1,2,"BC",51400000,"3","Alseth_etal"
"PA14","PA+BC",1,2,"BC",5.4e+07,"3","Alseth_etal"
"PA14","PA+BC",1,2,"BC",57400000,"3","Alseth_etal"
"PA14","PA+BC",1,2,"BC",70200000,"4","Alseth_etal"
"PA14","PA+BC",1,2,"BC",69800000,"4","Alseth_etal"
"PA14","PA+BC",1,2,"BC",69200000,"4","Alseth_etal"
"PA14","PA+BC",1,2,"BC",5.8e+07,"5","Alseth_etal"
"PA14","PA+BC",1,2,"BC",6e+07,"5","Alseth_etal"
"PA14","PA+BC",1,2,"BC",57200000,"5","Alseth_etal"
"PA14","PA+BC",1,2,"BC",5e+07,"6","Alseth_etal"
"PA14","PA+BC",1,2,"BC",47400000,"6","Alseth_etal"
"PA14","PA+BC",1,2,"BC",4.7e+07,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"PA14",184000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"PA14",171800,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"PA14",2e+05,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"PA14",155400,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"PA14",142800,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"PA14",157400,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"PA14",112800,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"PA14",117000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"PA14",116000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"PA14",139000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"PA14",130200,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"PA14",124600,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"PA14",118200,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"PA14",125200,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"PA14",130600,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"PA14",250000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"PA14",236000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"PA14",256000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"SA",366000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"SA",132800,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"SA",NA,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"SA",418000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"SA",444000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"SA",458000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"SA",1218000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"SA",1258000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"SA",1154000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"SA",1082000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"SA",1108000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"SA",946000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"SA",344000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"SA",344000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"SA",366000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"SA",484000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"SA",472000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"SA",546000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"AB",5440000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"AB",6480000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"AB",6620000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"AB",9980000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"AB",9540000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"AB",10120000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"AB",10600000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"AB",9280000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"AB",7800000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"AB",8740000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"AB",9980000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"AB",9320000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"AB",6140000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"AB",6040000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"AB",6220000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"AB",8940000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"AB",10440000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"AB",9880000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"BC",16660000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"BC",16080000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"BC",1.7e+07,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"BC",17820000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"BC",18920000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"BC",18720000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"BC",16420000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"BC",16800000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"BC",13640000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"BC",15060000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"BC",15100000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"BC",10620000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"BC",15220000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"BC",15340000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"BC",12240000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"BC",20600000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"BC",18680000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"BC",21800000,"6","Alseth_etal"
"PA14","PA+SA",1,3,"PA14",31800000,"1","Alseth_etal"
"PA14","PA+SA",1,3,"PA14",31600000,"1","Alseth_etal"
"PA14","PA+SA",1,3,"PA14",24800000,"1","Alseth_etal"
"PA14","PA+SA",1,3,"PA14",35600000,"2","Alseth_etal"
"PA14","PA+SA",1,3,"PA14",3.5e+07,"2","Alseth_etal"
"PA14","PA+SA",1,3,"PA14",27400000,"2","Alseth_etal"
"PA14","PA+SA",1,3,"PA14",32600000,"3","Alseth_etal"
"PA14","PA+SA",1,3,"PA14",33600000,"3","Alseth_etal"
"PA14","PA+SA",1,3,"PA14",33400000,"3","Alseth_etal"
"PA14","PA+SA",1,3,"PA14",29200000,"4","Alseth_etal"
"PA14","PA+SA",1,3,"PA14",29800000,"4","Alseth_etal"
"PA14","PA+SA",1,3,"PA14",26800000,"4","Alseth_etal"
"PA14","PA+SA",1,3,"PA14",31600000,"5","Alseth_etal"
"PA14","PA+SA",1,3,"PA14",33800000,"5","Alseth_etal"
"PA14","PA+SA",1,3,"PA14",31600000,"5","Alseth_etal"
"PA14","PA+SA",1,3,"PA14",31800000,"6","Alseth_etal"
"PA14","PA+SA",1,3,"PA14",31600000,"6","Alseth_etal"
"PA14","PA+SA",1,3,"PA14",32600000,"6","Alseth_etal"
"PA14","PA+SA",1,3,"SA",73200,"1","Alseth_etal"
"PA14","PA+SA",1,3,"SA",71600,"1","Alseth_etal"
"PA14","PA+SA",1,3,"SA",75400,"1","Alseth_etal"
"PA14","PA+SA",1,3,"SA",165000,"2","Alseth_etal"
"PA14","PA+SA",1,3,"SA",171400,"2","Alseth_etal"
"PA14","PA+SA",1,3,"SA",174800,"2","Alseth_etal"
"PA14","PA+SA",1,3,"SA",320000,"3","Alseth_etal"
"PA14","PA+SA",1,3,"SA",320000,"3","Alseth_etal"
"PA14","PA+SA",1,3,"SA",314000,"3","Alseth_etal"
"PA14","PA+SA",1,3,"SA",214000,"4","Alseth_etal"
"PA14","PA+SA",1,3,"SA",204000,"4","Alseth_etal"
"PA14","PA+SA",1,3,"SA",192600,"4","Alseth_etal"
"PA14","PA+SA",1,3,"SA",138200,"5","Alseth_etal"
"PA14","PA+SA",1,3,"SA",141000,"5","Alseth_etal"
"PA14","PA+SA",1,3,"SA",141600,"5","Alseth_etal"
"PA14","PA+SA",1,3,"SA",218000,"6","Alseth_etal"
"PA14","PA+SA",1,3,"SA",210000,"6","Alseth_etal"
"PA14","PA+SA",1,3,"SA",216000,"6","Alseth_etal"
"PA14","PA+AB",1,3,"PA14",434000,"1","Alseth_etal"
"PA14","PA+AB",1,3,"PA14",426000,"1","Alseth_etal"
"PA14","PA+AB",1,3,"PA14",290000,"1","Alseth_etal"
"PA14","PA+AB",1,3,"PA14",5180000,"2","Alseth_etal"
"PA14","PA+AB",1,3,"PA14",5540000,"2","Alseth_etal"
"PA14","PA+AB",1,3,"PA14",4560000,"2","Alseth_etal"
"PA14","PA+AB",1,3,"PA14",1604000,"3","Alseth_etal"
"PA14","PA+AB",1,3,"PA14",1610000,"3","Alseth_etal"
"PA14","PA+AB",1,3,"PA14",1274000,"3","Alseth_etal"
"PA14","PA+AB",1,3,"PA14",908000,"4","Alseth_etal"
"PA14","PA+AB",1,3,"PA14",884000,"4","Alseth_etal"
"PA14","PA+AB",1,3,"PA14",476000,"4","Alseth_etal"
"PA14","PA+AB",1,3,"PA14",1138000,"5","Alseth_etal"
"PA14","PA+AB",1,3,"PA14",1120000,"5","Alseth_etal"
"PA14","PA+AB",1,3,"PA14",896000,"5","Alseth_etal"
"PA14","PA+AB",1,3,"PA14",2400000,"6","Alseth_etal"
"PA14","PA+AB",1,3,"PA14",2560000,"6","Alseth_etal"
"PA14","PA+AB",1,3,"PA14",1906000,"6","Alseth_etal"
"PA14","PA+AB",1,3,"AB",31200000,"1","Alseth_etal"
"PA14","PA+AB",1,3,"AB",32200000,"1","Alseth_etal"
"PA14","PA+AB",1,3,"AB",26800000,"1","Alseth_etal"
"PA14","PA+AB",1,3,"AB",29800000,"2","Alseth_etal"
"PA14","PA+AB",1,3,"AB",32400000,"2","Alseth_etal"
"PA14","PA+AB",1,3,"AB",3.2e+07,"2","Alseth_etal"
"PA14","PA+AB",1,3,"AB",33800000,"3","Alseth_etal"
"PA14","PA+AB",1,3,"AB",35400000,"3","Alseth_etal"
"PA14","PA+AB",1,3,"AB",35800000,"3","Alseth_etal"
"PA14","PA+AB",1,3,"AB",32200000,"4","Alseth_etal"
"PA14","PA+AB",1,3,"AB",26400000,"4","Alseth_etal"
"PA14","PA+AB",1,3,"AB",3e+07,"4","Alseth_etal"
"PA14","PA+AB",1,3,"AB",23600000,"5","Alseth_etal"
"PA14","PA+AB",1,3,"AB",30600000,"5","Alseth_etal"
"PA14","PA+AB",1,3,"AB",29800000,"5","Alseth_etal"
"PA14","PA+AB",1,3,"AB",33400000,"6","Alseth_etal"
"PA14","PA+AB",1,3,"AB",3.3e+07,"6","Alseth_etal"
"PA14","PA+AB",1,3,"AB",3.4e+07,"6","Alseth_etal"
"PA14","PA+BC",1,3,"PA14",3320000,"1","Alseth_etal"
"PA14","PA+BC",1,3,"PA14",3260000,"1","Alseth_etal"
"PA14","PA+BC",1,3,"PA14",3400000,"1","Alseth_etal"
"PA14","PA+BC",1,3,"PA14",7160000,"2","Alseth_etal"
"PA14","PA+BC",1,3,"PA14",7380000,"2","Alseth_etal"
"PA14","PA+BC",1,3,"PA14",8020000,"2","Alseth_etal"
"PA14","PA+BC",1,3,"PA14",1954000,"3","Alseth_etal"
"PA14","PA+BC",1,3,"PA14",1980000,"3","Alseth_etal"
"PA14","PA+BC",1,3,"PA14",1870000,"3","Alseth_etal"
"PA14","PA+BC",1,3,"PA14",1026000,"4","Alseth_etal"
"PA14","PA+BC",1,3,"PA14",996000,"4","Alseth_etal"
"PA14","PA+BC",1,3,"PA14",908000,"4","Alseth_etal"
"PA14","PA+BC",1,3,"PA14",3020000,"5","Alseth_etal"
"PA14","PA+BC",1,3,"PA14",3140000,"5","Alseth_etal"
"PA14","PA+BC",1,3,"PA14",3160000,"5","Alseth_etal"
"PA14","PA+BC",1,3,"PA14",7400000,"6","Alseth_etal"
"PA14","PA+BC",1,3,"PA14",7140000,"6","Alseth_etal"
"PA14","PA+BC",1,3,"PA14",7280000,"6","Alseth_etal"
"PA14","PA+BC",1,3,"BC",4.7e+07,"1","Alseth_etal"
"PA14","PA+BC",1,3,"BC",4.7e+07,"1","Alseth_etal"
"PA14","PA+BC",1,3,"BC",49600000,"1","Alseth_etal"
"PA14","PA+BC",1,3,"BC",47200000,"2","Alseth_etal"
"PA14","PA+BC",1,3,"BC",50200000,"2","Alseth_etal"
"PA14","PA+BC",1,3,"BC",50600000,"2","Alseth_etal"
"PA14","PA+BC",1,3,"BC",54600000,"3","Alseth_etal"
"PA14","PA+BC",1,3,"BC",55600000,"3","Alseth_etal"
"PA14","PA+BC",1,3,"BC",5.5e+07,"3","Alseth_etal"
"PA14","PA+BC",1,3,"BC",70800000,"4","Alseth_etal"
"PA14","PA+BC",1,3,"BC",59400000,"4","Alseth_etal"
"PA14","PA+BC",1,3,"BC",5.3e+07,"4","Alseth_etal"
"PA14","PA+BC",1,3,"BC",49800000,"5","Alseth_etal"
"PA14","PA+BC",1,3,"BC",53400000,"5","Alseth_etal"
"PA14","PA+BC",1,3,"BC",55200000,"5","Alseth_etal"
"PA14","PA+BC",1,3,"BC",4.7e+07,"6","Alseth_etal"
"PA14","PA+BC",1,3,"BC",4.5e+07,"6","Alseth_etal"
"PA14","PA+BC",1,3,"BC",48400000,"6","Alseth_etal"
"PA14","PA",1,0,"DMS3vir",10000,"1","Alseth_etal"
"PA14","PA",1,1,"DMS3vir",2.2e+09,"1","Alseth_etal"
"PA14","PA",1,2,"DMS3vir",4e+10,"1","Alseth_etal"
"PA14","PA",1,3,"DMS3vir",1e+09,"1","Alseth_etal"
"PA14","PA",1,0,"DMS3vir",10000,"2","Alseth_etal"
"PA14","PA",1,1,"DMS3vir",1.4e+10,"2","Alseth_etal"
"PA14","PA",1,2,"DMS3vir",2.6e+10,"2","Alseth_etal"
"PA14","PA",1,3,"DMS3vir",4e+08,"2","Alseth_etal"
"PA14","PA",1,0,"DMS3vir",10000,"3","Alseth_etal"
"PA14","PA",1,1,"DMS3vir",4.8e+09,"3","Alseth_etal"
"PA14","PA",1,2,"DMS3vir",1.4e+10,"3","Alseth_etal"
"PA14","PA",1,3,"DMS3vir",6.2e+08,"3","Alseth_etal"
"PA14","PA",1,0,"DMS3vir",10000,"4","Alseth_etal"
"PA14","PA",1,1,"DMS3vir",4e+09,"4","Alseth_etal"
"PA14","PA",1,2,"DMS3vir",3.6e+10,"4","Alseth_etal"
"PA14","PA",1,3,"DMS3vir",4e+08,"4","Alseth_etal"
"PA14","PA",1,0,"DMS3vir",10000,"5","Alseth_etal"
