"Focal_strain","Bact_community","Phage_presence","Time_day","Pop","Density","Rep_pop","Study"
"PA14","PA",1,1,"DMS3vir",6.4e+09,"5","Alseth_etal"
"PA14","PA",1,2,"DMS3vir",3.4e+10,"5","Alseth_etal"
"PA14","PA",1,3,"DMS3vir",5e+08,"5","Alseth_etal"
"PA14","PA",1,0,"DMS3vir",10000,"6","Alseth_etal"
"PA14","PA",1,1,"DMS3vir",2e+10,"6","Alseth_etal"
"PA14","PA",1,2,"DMS3vir",2.2e+10,"6","Alseth_etal"
"PA14","PA",1,3,"DMS3vir",1e+08,"6","Alseth_etal"
"PA14","PA+SA",1,0,"DMS3vir",10000,"1","Alseth_etal"
"PA14","PA+SA",1,1,"DMS3vir",2.2e+09,"1","Alseth_etal"
"PA14","PA+SA",1,2,"DMS3vir",3.6e+10,"1","Alseth_etal"
"PA14","PA+SA",1,3,"DMS3vir",4.6e+07,"1","Alseth_etal"
"PA14","PA+SA",1,0,"DMS3vir",10000,"2","Alseth_etal"
"PA14","PA+SA",1,1,"DMS3vir",2.8e+09,"2","Alseth_etal"
"PA14","PA+SA",1,2,"DMS3vir",3.6e+10,"2","Alseth_etal"
"PA14","PA+SA",1,3,"DMS3vir",6.4e+07,"2","Alseth_etal"
"PA14","PA+SA",1,0,"DMS3vir",10000,"3","Alseth_etal"
"PA14","PA+SA",1,1,"DMS3vir",1.6e+09,"3","Alseth_etal"
"PA14","PA+SA",1,2,"DMS3vir",1.2e+10,"3","Alseth_etal"
"PA14","PA+SA",1,3,"DMS3vir",5.6e+07,"3","Alseth_etal"
"PA14","PA+SA",1,0,"DMS3vir",10000,"4","Alseth_etal"
"PA14","PA+SA",1,1,"DMS3vir",2.8e+09,"4","Alseth_etal"
"PA14","PA+SA",1,2,"DMS3vir",1e+10,"4","Alseth_etal"
"PA14","PA+SA",1,3,"DMS3vir",6.6e+07,"4","Alseth_etal"
"PA14","PA+SA",1,0,"DMS3vir",10000,"5","Alseth_etal"
"PA14","PA+SA",1,1,"DMS3vir",2.6e+09,"5","Alseth_etal"
"PA14","PA+SA",1,2,"DMS3vir",2e+10,"5","Alseth_etal"
"PA14","PA+SA",1,3,"DMS3vir",5.6e+07,"5","Alseth_etal"
"PA14","PA+SA",1,0,"DMS3vir",10000,"6","Alseth_etal"
"PA14","PA+SA",1,1,"DMS3vir",1.8e+09,"6","Alseth_etal"
"PA14","PA+SA",1,2,"DMS3vir",1.4e+10,"6","Alseth_etal"
"PA14","PA+SA",1,3,"DMS3vir",6.2e+07,"6","Alseth_etal"
"PA14","PA+AB",1,0,"DMS3vir",10000,"1","Alseth_etal"
"PA14","PA+AB",1,1,"DMS3vir",5e+09,"1","Alseth_etal"
"PA14","PA+AB",1,2,"DMS3vir",6.8e+09,"1","Alseth_etal"
"PA14","PA+AB",1,3,"DMS3vir",2.6e+08,"1","Alseth_etal"
"PA14","PA+AB",1,0,"DMS3vir",10000,"2","Alseth_etal"
"PA14","PA+AB",1,1,"DMS3vir",6.8e+09,"2","Alseth_etal"
"PA14","PA+AB",1,2,"DMS3vir",3e+09,"2","Alseth_etal"
"PA14","PA+AB",1,3,"DMS3vir",1.6e+08,"2","Alseth_etal"
"PA14","PA+AB",1,0,"DMS3vir",10000,"3","Alseth_etal"
"PA14","PA+AB",1,1,"DMS3vir",4.6e+09,"3","Alseth_etal"
"PA14","PA+AB",1,2,"DMS3vir",2e+09,"3","Alseth_etal"
"PA14","PA+AB",1,3,"DMS3vir",3.2e+08,"3","Alseth_etal"
"PA14","PA+AB",1,0,"DMS3vir",10000,"4","Alseth_etal"
"PA14","PA+AB",1,1,"DMS3vir",4.8e+09,"4","Alseth_etal"
"PA14","PA+AB",1,2,"DMS3vir",3.2e+09,"4","Alseth_etal"
"PA14","PA+AB",1,3,"DMS3vir",1.2e+08,"4","Alseth_etal"
"PA14","PA+AB",1,0,"DMS3vir",10000,"5","Alseth_etal"
"PA14","PA+AB",1,1,"DMS3vir",4.2e+09,"5","Alseth_etal"
"PA14","PA+AB",1,2,"DMS3vir",3.6e+09,"5","Alseth_etal"
"PA14","PA+AB",1,3,"DMS3vir",3.6e+08,"5","Alseth_etal"
"PA14","PA+AB",1,0,"DMS3vir",10000,"6","Alseth_etal"
"PA14","PA+AB",1,1,"DMS3vir",8.2e+09,"6","Alseth_etal"
"PA14","PA+AB",1,2,"DMS3vir",3.2e+09,"6","Alseth_etal"
"PA14","PA+AB",1,3,"DMS3vir",3.2e+08,"6","Alseth_etal"
"PA14","PA+BC",1,0,"DMS3vir",10000,"1","Alseth_etal"
"PA14","PA+BC",1,1,"DMS3vir",2.8e+10,"1","Alseth_etal"
"PA14","PA+BC",1,2,"DMS3vir",4.2e+08,"1","Alseth_etal"
"PA14","PA+BC",1,3,"DMS3vir",9e+07,"1","Alseth_etal"
"PA14","PA+BC",1,0,"DMS3vir",10000,"2","Alseth_etal"
"PA14","PA+BC",1,1,"DMS3vir",3.6e+10,"2","Alseth_etal"
"PA14","PA+BC",1,2,"DMS3vir",1.06e+09,"2","Alseth_etal"
"PA14","PA+BC",1,3,"DMS3vir",2.6e+08,"2","Alseth_etal"
"PA14","PA+BC",1,0,"DMS3vir",10000,"3","Alseth_etal"
"PA14","PA+BC",1,1,"DMS3vir",4.6e+10,"3","Alseth_etal"
"PA14","PA+BC",1,2,"DMS3vir",9.8e+08,"3","Alseth_etal"
"PA14","PA+BC",1,3,"DMS3vir",1.4e+08,"3","Alseth_etal"
"PA14","PA+BC",1,0,"DMS3vir",10000,"4","Alseth_etal"
"PA14","PA+BC",1,1,"DMS3vir",1e+10,"4","Alseth_etal"
"PA14","PA+BC",1,2,"DMS3vir",1.4e+09,"4","Alseth_etal"
"PA14","PA+BC",1,3,"DMS3vir",1.4e+08,"4","Alseth_etal"
"PA14","PA+BC",1,0,"DMS3vir",10000,"5","Alseth_etal"
"PA14","PA+BC",1,1,"DMS3vir",1.4e+10,"5","Alseth_etal"
"PA14","PA+BC",1,2,"DMS3vir",1e+09,"5","Alseth_etal"
"PA14","PA+BC",1,3,"DMS3vir",1.2e+08,"5","Alseth_etal"
"PA14","PA+BC",1,0,"DMS3vir",10000,"6","Alseth_etal"
"PA14","PA+BC",1,1,"DMS3vir",5.8e+09,"6","Alseth_etal"
"PA14","PA+BC",1,2,"DMS3vir",2e+09,"6","Alseth_etal"
"PA14","PA+BC",1,3,"DMS3vir",1.6e+08,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,0,"DMS3vir",10000,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"DMS3vir",2.6e+09,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"DMS3vir",8e+09,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"DMS3vir",2e+08,"1","Alseth_etal"
"PA14","PA+AB+BC+SA",1,0,"DMS3vir",10000,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"DMS3vir",2.4e+09,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"DMS3vir",2.8e+09,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"DMS3vir",1.2e+08,"2","Alseth_etal"
"PA14","PA+AB+BC+SA",1,0,"DMS3vir",10000,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"DMS3vir",3.2e+09,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"DMS3vir",1.8e+09,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"DMS3vir",2.4e+08,"3","Alseth_etal"
"PA14","PA+AB+BC+SA",1,0,"DMS3vir",10000,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"DMS3vir",2.8e+09,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"DMS3vir",8.6e+09,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"DMS3vir",5.8e+07,"4","Alseth_etal"
"PA14","PA+AB+BC+SA",1,0,"DMS3vir",10000,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"DMS3vir",3.2e+09,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"DMS3vir",6.8e+09,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"DMS3vir",8e+07,"5","Alseth_etal"
"PA14","PA+AB+BC+SA",1,0,"DMS3vir",10000,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,1,"DMS3vir",2.8e+09,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,2,"DMS3vir",2.8e+09,"6","Alseth_etal"
"PA14","PA+AB+BC+SA",1,3,"DMS3vir",1e+08,"6","Alseth_etal"
"PA14","PA+surfacemutant",1,0,"DMS3vir",10000,"1","Alseth_etal"
"PA14","PA+surfacemutant",1,1,"DMS3vir",1.2e+08,"1","Alseth_etal"
"PA14","PA+surfacemutant",1,2,"DMS3vir",4.2e+09,"1","Alseth_etal"
"PA14","PA+surfacemutant",1,3,"DMS3vir",1e+09,"1","Alseth_etal"
"PA14","PA+surfacemutant",1,0,"DMS3vir",10000,"2","Alseth_etal"
"PA14","PA+surfacemutant",1,1,"DMS3vir",1e+08,"2","Alseth_etal"
"PA14","PA+surfacemutant",1,2,"DMS3vir",5.8e+09,"2","Alseth_etal"
"PA14","PA+surfacemutant",1,3,"DMS3vir",5.2e+08,"2","Alseth_etal"
"PA14","PA+surfacemutant",1,0,"DMS3vir",10000,"3","Alseth_etal"
"PA14","PA+surfacemutant",1,1,"DMS3vir",4.4e+07,"3","Alseth_etal"
"PA14","PA+surfacemutant",1,2,"DMS3vir",3.4e+09,"3","Alseth_etal"
"PA14","PA+surfacemutant",1,3,"DMS3vir",5.6e+08,"3","Alseth_etal"
"PA14","PA+surfacemutant",1,0,"DMS3vir",10000,"4","Alseth_etal"
"PA14","PA+surfacemutant",1,1,"DMS3vir",6.8e+07,"4","Alseth_etal"
"PA14","PA+surfacemutant",1,2,"DMS3vir",5e+09,"4","Alseth_etal"
"PA14","PA+surfacemutant",1,3,"DMS3vir",4.2e+08,"4","Alseth_etal"
"PA14","PA+surfacemutant",1,0,"DMS3vir",10000,"5","Alseth_etal"
"PA14","PA+surfacemutant",1,1,"DMS3vir",5.6e+07,"5","Alseth_etal"
"PA14","PA+surfacemutant",1,2,"DMS3vir",7.8e+09,"5","Alseth_etal"
"PA14","PA+surfacemutant",1,3,"DMS3vir",5.8e+08,"5","Alseth_etal"
"PA14","PA+surfacemutant",1,0,"DMS3vir",10000,"6","Alseth_etal"
"PA14","PA+surfacemutant",1,1,"DMS3vir",1e+08,"6","Alseth_etal"
"PA14","PA+surfacemutant",1,2,"DMS3vir",1.4e+10,"6","Alseth_etal"
"PA14","PA+surfacemutant",1,3,"DMS3vir",1.8e+08,"6","Alseth_etal"
"Klebsiella","K",0,0,"Klebsiella",9333333.333,"1","Johnke_etal"
"Klebsiella","K",0,0,"Klebsiella",8166666.667,"2","Johnke_etal"
"Klebsiella","P",0,0,"Pseudomonas",2350000,"3","Johnke_etal"
"Klebsiella","P",0,0,"Pseudomonas",1737500,"4","Johnke_etal"
"Klebsiella","S",0,0,"Staphylococcus",3e+07,"5","Johnke_etal"
"Klebsiella","S",0,0,"Staphylococcus",27500000,"6","Johnke_etal"
"Klebsiella","K",0,1,"Klebsiella",261666666.7,"7","Johnke_etal"
"Klebsiella","K",0,1,"Klebsiella",349166666.7,"8","Johnke_etal"
"Klebsiella","P",0,1,"Pseudomonas",123333333.3,"9","Johnke_etal"
"Klebsiella","P",0,1,"Pseudomonas",113333333.3,"10","Johnke_etal"
"Klebsiella","S",0,1,"Staphylococcus",2550000,"11","Johnke_etal"
"Klebsiella","S",0,1,"Staphylococcus",5833333.333,"12","Johnke_etal"
"Klebsiella","K",0,2,"Klebsiella",8.8e+08,"13","Johnke_etal"
"Klebsiella","K",0,2,"Klebsiella",7.5e+08,"14","Johnke_etal"
"Klebsiella","P",0,2,"Pseudomonas",116666666.7,"15","Johnke_etal"
"Klebsiella","P",0,2,"Pseudomonas",1.8e+08,"16","Johnke_etal"
"Klebsiella","S",0,2,"Staphylococcus",1737500,"17","Johnke_etal"
"Klebsiella","S",0,2,"Staphylococcus",3012500,"18","Johnke_etal"
"Klebsiella","K",0,3,"Klebsiella",5.71e+08,"19","Johnke_etal"
"Klebsiella","K",0,3,"Klebsiella",525833333.3,"20","Johnke_etal"
"Klebsiella","P",0,3,"Pseudomonas",86666666.67,"21","Johnke_etal"
"Klebsiella","P",0,3,"Pseudomonas",1.3e+08,"22","Johnke_etal"
"Klebsiella","S",0,3,"Staphylococcus",1037500,"23","Johnke_etal"
"Klebsiella","S",0,3,"Staphylococcus",775000,"24","Johnke_etal"
"Klebsiella","K+P+S",0,0,"Klebsiella",4529450,"25","Johnke_etal"
"Klebsiella","K+P+S",0,0,"Klebsiella",5186466.667,"26","Johnke_etal"
"Klebsiella","K+P+S",0,0,"Pseudomonas",3500000,"27","Johnke_etal"
"Klebsiella","K+P+S",0,0,"Pseudomonas",2166666.667,"28","Johnke_etal"
"Klebsiella","K+P+S",0,0,"Staphylococcus",46666666.67,"29","Johnke_etal"
"Klebsiella","K+P+S",0,0,"Staphylococcus",7e+07,"30","Johnke_etal"
"Klebsiella","K+P+S",0,1,"Klebsiella",2500269.667,"31","Johnke_etal"
"Klebsiella","K+P+S",0,1,"Klebsiella",833451.25,"32","Johnke_etal"
"Klebsiella","K+P+S",0,1,"Pseudomonas",22083333.33,"33","Johnke_etal"
"Klebsiella","K+P+S",0,1,"Pseudomonas",3.6e+07,"34","Johnke_etal"
"Klebsiella","K+P+S",0,1,"Staphylococcus",24833333.33,"35","Johnke_etal"
"Klebsiella","K+P+S",0,1,"Staphylococcus",26833333.33,"36","Johnke_etal"
"Klebsiella","K+P+S",0,2,"Klebsiella",3333609.167,"37","Johnke_etal"
"Klebsiella","K+P+S",0,2,"Klebsiella",6666986.667,"38","Johnke_etal"
"Klebsiella","K+P+S",0,2,"Pseudomonas",86666666.67,"39","Johnke_etal"
"Klebsiella","K+P+S",0,2,"Pseudomonas",81666666.67,"40","Johnke_etal"
"Klebsiella","K+P+S",0,2,"Staphylococcus",2625000,"41","Johnke_etal"
"Klebsiella","K+P+S",0,2,"Staphylococcus",13625000,"42","Johnke_etal"
"Klebsiella","K+P+S",0,3,"Klebsiella",5000475,"43","Johnke_etal"
"Klebsiella","K+P+S",0,3,"Klebsiella",4000122,"44","Johnke_etal"
"Klebsiella","K+P+S",0,3,"Pseudomonas",138750000,"45","Johnke_etal"
"Klebsiella","K+P+S",0,3,"Pseudomonas",122500000,"46","Johnke_etal"
"Klebsiella","K+P+S",0,3,"Staphylococcus",5400000,"47","Johnke_etal"
"Klebsiella","K+P+S",0,3,"Staphylococcus",8785714.286,"48","Johnke_etal"
"Klebsiella","K",1,0,"Klebsiella",11500000,"49","Johnke_etal"
"Klebsiella","K",1,0,"Klebsiella",3525000,"50","Johnke_etal"
"Klebsiella","K",1,0,"Klebsiella",3e+06,"51","Johnke_etal"
"Klebsiella","P",1,0,"Kleb_phage",803000,"52","Johnke_etal"
"Klebsiella","P",1,0,"Kleb_phage",560000,"53","Johnke_etal"
"Klebsiella","P",1,0,"Kleb_phage",43300,"54","Johnke_etal"
"Klebsiella","K",1,1,"Klebsiella",1.4e+07,"55","Johnke_etal"
"Klebsiella","K",1,1,"Klebsiella",9e+06,"56","Johnke_etal"
"Klebsiella","K",1,1,"Klebsiella",82500000,"57","Johnke_etal"
"Klebsiella","P",1,1,"Kleb_phage",760000,"58","Johnke_etal"
"Klebsiella","P",1,1,"Kleb_phage",1170000,"59","Johnke_etal"
"Klebsiella","P",1,1,"Kleb_phage",38700,"60","Johnke_etal"
"Klebsiella","P",1,2,"Kleb_phage",403000,"61","Johnke_etal"
"Klebsiella","P",1,2,"Kleb_phage",360000,"62","Johnke_etal"
"Klebsiella","P",1,2,"Kleb_phage",128000,"63","Johnke_etal"
"Klebsiella","P",1,3,"Kleb_phage",253000,"64","Johnke_etal"
"Klebsiella","P",1,3,"Kleb_phage",187000,"65","Johnke_etal"
"Klebsiella","P",1,3,"Kleb_phage",757000,"66","Johnke_etal"
"Klebsiella","K",1,2,"Klebsiella",4.1e+07,"67","Johnke_etal"
"Klebsiella","K",1,2,"Klebsiella",22833333.33,"68","Johnke_etal"
"Klebsiella","K",1,2,"Klebsiella",141250000,"69","Johnke_etal"
"Klebsiella","K",1,3,"Klebsiella",33750000,"70","Johnke_etal"
"Klebsiella","K",1,3,"Klebsiella",19333333.33,"71","Johnke_etal"
"Klebsiella","K",1,3,"Klebsiella",168750000,"72","Johnke_etal"
"Klebsiella","K+P+S",1,0,"Klebsiella",2466666.667,"73","Johnke_etal"
"Klebsiella","K+P+S",1,0,"Klebsiella",2066666.667,"74","Johnke_etal"
"Klebsiella","K+P+S",1,0,"Klebsiella",833333.3333,"75","Johnke_etal"
"Klebsiella","K+P+S",1,0,"Pseudomonas",1600000,"76","Johnke_etal"
"Klebsiella","K+P+S",1,0,"Pseudomonas",933333.3333,"77","Johnke_etal"
"Klebsiella","K+P+S",1,0,"Pseudomonas",733333.3333,"78","Johnke_etal"
"Klebsiella","K+P+S",1,0,"Staphylococcus",1.3e+07,"79","Johnke_etal"
"Klebsiella","K+P+S",1,0,"Staphylococcus",6333333.333,"80","Johnke_etal"
"Klebsiella","K+P+S",1,0,"Staphylococcus",6666666.667,"81","Johnke_etal"
"Klebsiella","K+P+S",1,1,"Klebsiella",2e+05,"82","Johnke_etal"
"Klebsiella","K+P+S",1,1,"Klebsiella",10000,"83","Johnke_etal"
"Klebsiella","K+P+S",1,1,"Klebsiella",150000,"84","Johnke_etal"
"Klebsiella","K+P+S",1,1,"Pseudomonas",7200000,"85","Johnke_etal"
"Klebsiella","K+P+S",1,1,"Pseudomonas",5666666.667,"86","Johnke_etal"
"Klebsiella","K+P+S",1,1,"Pseudomonas",1.6e+07,"87","Johnke_etal"
"Klebsiella","K+P+S",1,1,"Staphylococcus",7e+06,"88","Johnke_etal"
"Klebsiella","K+P+S",1,1,"Staphylococcus",7666666.667,"89","Johnke_etal"
"Klebsiella","K+P+S",1,1,"Staphylococcus",6333333.333,"90","Johnke_etal"
"Klebsiella","K+P+S",1,2,"Klebsiella",0,"91","Johnke_etal"
"Klebsiella","K+P+S",1,2,"Klebsiella",0,"92","Johnke_etal"
"Klebsiella","K+P+S",1,2,"Klebsiella",0,"93","Johnke_etal"
"Klebsiella","K+P+S",1,2,"Pseudomonas",1.2e+07,"94","Johnke_etal"
"Klebsiella","K+P+S",1,2,"Pseudomonas",11666666.67,"95","Johnke_etal"
"Klebsiella","K+P+S",1,2,"Pseudomonas",2e+07,"96","Johnke_etal"
"Klebsiella","K+P+S",1,2,"Staphylococcus",4e+06,"97","Johnke_etal"
"Klebsiella","K+P+S",1,2,"Staphylococcus",4420000,"98","Johnke_etal"
"Klebsiella","K+P+S",1,2,"Staphylococcus",1950000,"99","Johnke_etal"
"Klebsiella","K+P+S",1,3,"Klebsiella",0,"100","Johnke_etal"
"Klebsiella","K+P+S",1,3,"Klebsiella",0,"101","Johnke_etal"
"Klebsiella","K+P+S",1,3,"Klebsiella",0,"102","Johnke_etal"
"Klebsiella","K+P+S",1,3,"Pseudomonas",12500000,"103","Johnke_etal"
"Klebsiella","K+P+S",1,3,"Pseudomonas",25500000,"104","Johnke_etal"
"Klebsiella","K+P+S",1,3,"Pseudomonas",17500000,"105","Johnke_etal"
"Klebsiella","K+P+S",1,3,"Staphylococcus",4e+06,"106","Johnke_etal"
"Klebsiella","K+P+S",1,3,"Staphylococcus",6e+06,"107","Johnke_etal"
"Klebsiella","K+P+S",1,3,"Staphylococcus",1240000,"108","Johnke_etal"
"Klebsiella","K+P+S",1,0,"Kleb_phage",233000,"109","Johnke_etal"
"Klebsiella","K+P+S",1,0,"Kleb_phage",6830000,"110","Johnke_etal"
"Klebsiella","K+P+S",1,0,"Kleb_phage",467000,"111","Johnke_etal"
"Klebsiella","K+P+S",1,1,"Kleb_phage",8930000,"112","Johnke_etal"
"Klebsiella","K+P+S",1,1,"Kleb_phage",6300000,"113","Johnke_etal"
"Klebsiella","K+P+S",1,1,"Kleb_phage",7530000,"114","Johnke_etal"
"Klebsiella","K+P+S",1,2,"Kleb_phage",24200000,"115","Johnke_etal"
"Klebsiella","K+P+S",1,2,"Kleb_phage",2.8e+07,"116","Johnke_etal"
"Klebsiella","K+P+S",1,2,"Kleb_phage",31700000,"117","Johnke_etal"
"Klebsiella","K+P+S",1,3,"Kleb_phage",11700000,"118","Johnke_etal"
"Klebsiella","K+P+S",1,3,"Kleb_phage",19300000,"119","Johnke_etal"
"Klebsiella","K+P+S",1,3,"Kleb_phage",1.6e+07,"120","Johnke_etal"
