"Pseudomonas","Competitor.Community","PhagePresence","Time_day","Pop","Density"
"PAO1","Sm",1,16,"P_aeruginosa",0
"PAO1","Sm",1,16,"PT7",3.7e+07
"PAO1","Sm",1,16,"P_aeruginosa",4e+05
"PAO1","Sm",1,16,"PT7",3.7e+07
"PAO1","Sm",1,16,"P_aeruginosa",0
"PAO1","Sm",1,16,"PT7",3.7e+07
"PAO1","Sm",1,16,"P_aeruginosa",0
"PAO1","Sm",1,16,"PT7",3.7e+07
"PAO1","Sm",1,16,"P_aeruginosa",2e+06
"PAO1","Sm",1,16,"PT7",176000
"PAO1","Sm",1,16,"P_aeruginosa",0
"PAO1","Sm",1,16,"PT7",176000
"PAO1","Sm",1,16,"P_aeruginosa",4e+05
"PAO1","Sm",1,16,"PT7",176000
"PAO1","Sm",1,16,"P_aeruginosa",0
"PAO1","Sm",1,16,"PT7",176000
"PAO1","Sm",1,16,"P_aeruginosa",0
"PAO1","Sm",1,16,"PT7",176000
"PAO1","Sm",1,16,"P_aeruginosa",2e+06
"PAO1","Sm",1,16,"PT7",3e+05
"PAO1","Sm",1,16,"P_aeruginosa",0
"PAO1","Sm",1,16,"PT7",3e+05
"PAO1","Sm",1,16,"P_aeruginosa",4e+05
"PAO1","Sm",1,16,"PT7",3e+05
"PAO1","Sm",1,16,"P_aeruginosa",0
"PAO1","Sm",1,16,"PT7",3e+05
"PAO1","Sm",1,16,"P_aeruginosa",0
"PAO1","Sm",1,16,"PT7",3e+05
"PAO1","Sm",1,16,"P_aeruginosa",2e+06
"lasR","Sa",1,16,"PT7",3e+05
"lasR","Sa",1,16,"P_aeruginosa",3600000
"lasR","Sa",1,16,"PT7",3e+05
"lasR","Sa",1,16,"P_aeruginosa",410000
"lasR","Sa",1,16,"PT7",3e+05
"lasR","Sa",1,16,"P_aeruginosa",2900000
"lasR","Sa",1,16,"PT7",3e+05
"lasR","Sa",1,16,"P_aeruginosa",186000
"lasR","Sa",1,16,"PT7",3e+05
"lasR","Sa",1,16,"P_aeruginosa",45000
"lasR","Sa",1,16,"PT7",3.6e+07
"lasR","Sa",1,16,"P_aeruginosa",3600000
"lasR","Sa",1,16,"PT7",3.6e+07
"lasR","Sa",1,16,"P_aeruginosa",410000
"lasR","Sa",1,16,"PT7",3.6e+07
"lasR","Sa",1,16,"P_aeruginosa",2900000
"lasR","Sa",1,16,"PT7",3.6e+07
"lasR","Sa",1,16,"P_aeruginosa",186000
"lasR","Sa",1,16,"PT7",3.6e+07
"lasR","Sa",1,16,"P_aeruginosa",45000
"lasR","Sa",1,16,"PT7",3e+08
"lasR","Sa",1,16,"P_aeruginosa",3600000
"lasR","Sa",1,16,"PT7",3e+08
"lasR","Sa",1,16,"P_aeruginosa",410000
"lasR","Sa",1,16,"PT7",3e+08
"lasR","Sa",1,16,"P_aeruginosa",2900000
"lasR","Sa",1,16,"PT7",3e+08
"lasR","Sa",1,16,"P_aeruginosa",186000
"lasR","Sa",1,16,"PT7",3e+08
"lasR","Sa",1,16,"P_aeruginosa",45000
"lasR","Sa",1,16,"PT7",76000
"lasR","Sa",1,16,"P_aeruginosa",3600000
"lasR","Sa",1,16,"PT7",76000
"lasR","Sa",1,16,"P_aeruginosa",410000
"lasR","Sa",1,16,"PT7",76000
"lasR","Sa",1,16,"P_aeruginosa",2900000
"lasR","Sa",1,16,"PT7",76000
"lasR","Sa",1,16,"P_aeruginosa",186000
"lasR","Sa",1,16,"PT7",76000
"lasR","Sa",1,16,"P_aeruginosa",45000
"lasR","Sa",1,16,"PT7",1.4e+07
"lasR","Sa",1,16,"P_aeruginosa",3600000
"lasR","Sa",1,16,"PT7",1.4e+07
"lasR","Sa",1,16,"P_aeruginosa",410000
"lasR","Sa",1,16,"PT7",1.4e+07
"lasR","Sa",1,16,"P_aeruginosa",2900000
"lasR","Sa",1,16,"PT7",1.4e+07
"lasR","Sa",1,16,"P_aeruginosa",186000
"lasR","Sa",1,16,"PT7",1.4e+07
"lasR","Sa",1,16,"P_aeruginosa",45000
"lasR","Sm",1,16,"PT7",1.62e+08
"lasR","Sm",1,16,"P_aeruginosa",10600000
"lasR","Sm",1,16,"PT7",1.62e+08
"lasR","Sm",1,16,"P_aeruginosa",1.2e+07
"lasR","Sm",1,16,"PT7",1.62e+08
"lasR","Sm",1,16,"P_aeruginosa",27600000
"lasR","Sm",1,16,"PT7",1.62e+08
"lasR","Sm",1,16,"P_aeruginosa",20600000
"lasR","Sm",1,16,"PT7",1.62e+08
"lasR","Sm",1,16,"P_aeruginosa",10300000
"lasR","Sm",1,16,"PT7",8.8e+07
"lasR","Sm",1,16,"P_aeruginosa",10600000
"lasR","Sm",1,16,"PT7",8.8e+07
"lasR","Sm",1,16,"P_aeruginosa",1.2e+07
"lasR","Sm",1,16,"PT7",8.8e+07
"lasR","Sm",1,16,"P_aeruginosa",27600000
"lasR","Sm",1,16,"PT7",8.8e+07
"lasR","Sm",1,16,"P_aeruginosa",20600000
"lasR","Sm",1,16,"PT7",8.8e+07
"lasR","Sm",1,16,"P_aeruginosa",10300000
"lasR","Sm",1,16,"PT7",6.4e+07
"lasR","Sm",1,16,"P_aeruginosa",10600000
"lasR","Sm",1,16,"PT7",6.4e+07
"lasR","Sm",1,16,"P_aeruginosa",1.2e+07
"lasR","Sm",1,16,"PT7",6.4e+07
"lasR","Sm",1,16,"P_aeruginosa",27600000
"lasR","Sm",1,16,"PT7",6.4e+07
"lasR","Sm",1,16,"P_aeruginosa",20600000
"lasR","Sm",1,16,"PT7",6.4e+07
"lasR","Sm",1,16,"P_aeruginosa",10300000
"lasR","Sm",1,16,"PT7",2.21e+08
"lasR","Sm",1,16,"P_aeruginosa",10600000
"lasR","Sm",1,16,"PT7",2.21e+08
"lasR","Sm",1,16,"P_aeruginosa",1.2e+07
"lasR","Sm",1,16,"PT7",2.21e+08
"lasR","Sm",1,16,"P_aeruginosa",27600000
"lasR","Sm",1,16,"PT7",2.21e+08
"lasR","Sm",1,16,"P_aeruginosa",20600000
"lasR","Sm",1,16,"PT7",2.21e+08
"lasR","Sm",1,16,"P_aeruginosa",10300000
"lasR","Sm",1,16,"PT7",2.01e+08
"lasR","Sm",1,16,"P_aeruginosa",10600000
"lasR","Sm",1,16,"PT7",2.01e+08
"lasR","Sm",1,16,"P_aeruginosa",1.2e+07
"lasR","Sm",1,16,"PT7",2.01e+08
"lasR","Sm",1,16,"P_aeruginosa",27600000
"lasR","Sm",1,16,"PT7",2.01e+08
"lasR","Sm",1,16,"P_aeruginosa",20600000
"lasR","Sm",1,16,"PT7",2.01e+08
"lasR","Sm",1,16,"P_aeruginosa",10300000
"PAO1","Sa+Sm",1,16,"PT7",8e+06
"PAO1","Sa+Sm",1,16,"P_aeruginosa",348000
"PAO1","Sa+Sm",1,16,"PT7",8e+06
"PAO1","Sa+Sm",1,16,"P_aeruginosa",0
"PAO1","Sa+Sm",1,16,"PT7",8e+06
"PAO1","Sa+Sm",1,16,"P_aeruginosa",1550000
"PAO1","Sa+Sm",1,16,"PT7",8e+06
"PAO1","Sa+Sm",1,16,"P_aeruginosa",5100000
"PAO1","Sa+Sm",1,16,"PT7",8e+06
"PAO1","Sa+Sm",1,16,"P_aeruginosa",6e+05
"PAO1","Sa+Sm",1,16,"PT7",137000
"PAO1","Sa+Sm",1,16,"P_aeruginosa",348000
"PAO1","Sa+Sm",1,16,"PT7",137000
"PAO1","Sa+Sm",1,16,"P_aeruginosa",0
"PAO1","Sa+Sm",1,16,"PT7",137000
"PAO1","Sa+Sm",1,16,"P_aeruginosa",1550000
"PAO1","Sa+Sm",1,16,"PT7",137000
"PAO1","Sa+Sm",1,16,"P_aeruginosa",5100000
"PAO1","Sa+Sm",1,16,"PT7",137000
"PAO1","Sa+Sm",1,16,"P_aeruginosa",6e+05
"PAO1","Sa+Sm",1,16,"PT7",1.3e+07
"PAO1","Sa+Sm",1,16,"P_aeruginosa",348000
"PAO1","Sa+Sm",1,16,"PT7",1.3e+07
"PAO1","Sa+Sm",1,16,"P_aeruginosa",0
"PAO1","Sa+Sm",1,16,"PT7",1.3e+07
"PAO1","Sa+Sm",1,16,"P_aeruginosa",1550000
"PAO1","Sa+Sm",1,16,"PT7",1.3e+07
"PAO1","Sa+Sm",1,16,"P_aeruginosa",5100000
"PAO1","Sa+Sm",1,16,"PT7",1.3e+07
"PAO1","Sa+Sm",1,16,"P_aeruginosa",6e+05
"PAO1","Sa+Sm",1,16,"PT7",9e+06
"PAO1","Sa+Sm",1,16,"P_aeruginosa",348000
"PAO1","Sa+Sm",1,16,"PT7",9e+06
"PAO1","Sa+Sm",1,16,"P_aeruginosa",0
"PAO1","Sa+Sm",1,16,"PT7",9e+06
"PAO1","Sa+Sm",1,16,"P_aeruginosa",1550000
"PAO1","Sa+Sm",1,16,"PT7",9e+06
"PAO1","Sa+Sm",1,16,"P_aeruginosa",5100000
"PAO1","Sa+Sm",1,16,"PT7",9e+06
"PAO1","Sa+Sm",1,16,"P_aeruginosa",6e+05
"PAO1","Sa+Sm",1,16,"PT7",6.4e+07
"PAO1","Sa+Sm",1,16,"P_aeruginosa",348000
"PAO1","Sa+Sm",1,16,"PT7",6.4e+07
"PAO1","Sa+Sm",1,16,"P_aeruginosa",0
"PAO1","Sa+Sm",1,16,"PT7",6.4e+07
"PAO1","Sa+Sm",1,16,"P_aeruginosa",1550000
"PAO1","Sa+Sm",1,16,"PT7",6.4e+07
"PAO1","Sa+Sm",1,16,"P_aeruginosa",5100000
"PAO1","Sa+Sm",1,16,"PT7",6.4e+07
"PAO1","Sa+Sm",1,16,"P_aeruginosa",6e+05
"lasR","Sa+Sm",1,16,"PT7",4.2e+07
"lasR","Sa+Sm",1,16,"P_aeruginosa",2300000
"lasR","Sa+Sm",1,16,"PT7",4.2e+07
"lasR","Sa+Sm",1,16,"P_aeruginosa",16500000
"lasR","Sa+Sm",1,16,"PT7",4.2e+07
"lasR","Sa+Sm",1,16,"P_aeruginosa",1.7e+07
"lasR","Sa+Sm",1,16,"PT7",4.2e+07
"lasR","Sa+Sm",1,16,"P_aeruginosa",14300000
"lasR","Sa+Sm",1,16,"PT7",4.2e+07
"lasR","Sa+Sm",1,16,"P_aeruginosa",720000
"lasR","Sa+Sm",1,16,"PT7",2.16e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",2300000
"lasR","Sa+Sm",1,16,"PT7",2.16e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",16500000
"lasR","Sa+Sm",1,16,"PT7",2.16e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",1.7e+07
"lasR","Sa+Sm",1,16,"PT7",2.16e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",14300000
"lasR","Sa+Sm",1,16,"PT7",2.16e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",720000
"lasR","Sa+Sm",1,16,"PT7",1.82e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",2300000
"lasR","Sa+Sm",1,16,"PT7",1.82e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",16500000
"lasR","Sa+Sm",1,16,"PT7",1.82e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",1.7e+07
"lasR","Sa+Sm",1,16,"PT7",1.82e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",14300000
"lasR","Sa+Sm",1,16,"PT7",1.82e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",720000
"lasR","Sa+Sm",1,16,"PT7",1.22e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",2300000
"lasR","Sa+Sm",1,16,"PT7",1.22e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",16500000
"lasR","Sa+Sm",1,16,"PT7",1.22e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",1.7e+07
"lasR","Sa+Sm",1,16,"PT7",1.22e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",14300000
"lasR","Sa+Sm",1,16,"PT7",1.22e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",720000
"lasR","Sa+Sm",1,16,"PT7",1.75e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",2300000
"lasR","Sa+Sm",1,16,"PT7",1.75e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",16500000
"lasR","Sa+Sm",1,16,"PT7",1.75e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",1.7e+07
"lasR","Sa+Sm",1,16,"PT7",1.75e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",14300000
"lasR","Sa+Sm",1,16,"PT7",1.75e+08
"lasR","Sa+Sm",1,16,"P_aeruginosa",720000
"PAO1","None",0,16,"P_aeruginosa",1.02e+08
"PAO1","None",0,16,"P_aeruginosa",1.03e+08
"PAO1","None",0,16,"P_aeruginosa",1.27e+08
"PAO1","None",0,16,"P_aeruginosa",1.01e+08
"PAO1","None",0,16,"P_aeruginosa",1.7e+07
"lasR","None",0,16,"P_aeruginosa",4.9e+07
"lasR","None",0,16,"P_aeruginosa",16800000
"lasR","None",0,16,"P_aeruginosa",1.09e+08
"lasR","None",0,16,"P_aeruginosa",4.5e+07
"lasR","None",0,16,"P_aeruginosa",16100000
"PAO1","Sa",0,16,"P_aeruginosa",4600000
"PAO1","Sa",0,16,"P_aeruginosa",3920000
"PAO1","Sa",0,16,"P_aeruginosa",1080000
"PAO1","Sa",0,16,"P_aeruginosa",1100000
"PAO1","Sa",0,16,"P_aeruginosa",11900000
"PAO1","Sm",0,16,"P_aeruginosa",680000
"PAO1","Sm",0,16,"P_aeruginosa",83000
"PAO1","Sm",0,16,"P_aeruginosa",1250000
"PAO1","Sm",0,16,"P_aeruginosa",720000
"PAO1","Sm",0,16,"P_aeruginosa",147000
"lasR","Sa",0,16,"P_aeruginosa",10400000
"lasR","Sa",0,16,"P_aeruginosa",1980000
"lasR","Sa",0,16,"P_aeruginosa",13200000
"lasR","Sa",0,16,"P_aeruginosa",1.8e+07
"lasR","Sa",0,16,"P_aeruginosa",14200000
"lasR","Sm",0,16,"P_aeruginosa",7900000
"lasR","Sm",0,16,"P_aeruginosa",7700000
"lasR","Sm",0,16,"P_aeruginosa",290000
"lasR","Sm",0,16,"P_aeruginosa",8100000
"lasR","Sm",0,16,"P_aeruginosa",610000
"PAO1","Sa+Sm",0,16,"P_aeruginosa",1030000
"PAO1","Sa+Sm",0,16,"P_aeruginosa",1020000
"PAO1","Sa+Sm",0,16,"P_aeruginosa",2110000
"PAO1","Sa+Sm",0,16,"P_aeruginosa",310000
"PAO1","Sa+Sm",0,16,"P_aeruginosa",75000
"lasR","Sa+Sm",0,16,"P_aeruginosa",8100000
"lasR","Sa+Sm",0,16,"P_aeruginosa",2400000
"lasR","Sa+Sm",0,16,"P_aeruginosa",8500000
"lasR","Sa+Sm",0,16,"P_aeruginosa",3380000
"lasR","Sa+Sm",0,16,"P_aeruginosa",14300000
